instructions_exposure.started,instructions_exposure.stopped,instructions_exposure_loop.thisRepN,instructions_exposure_loop.thisTrialN,instructions_exposure_loop.thisN,instructions_exposure_loop.thisIndex,instructions_exposure_loop.ran,instructions_text,continue_text,participant_id,"What variety of Spanish are you most familiar with? (e.g., Peruvian, Spanish, Mexican)",At what age did you begin learning Spanish?,Are you proficient in any languages other than English/Spanish?,"Are you familiar with Caribbean (e.g., Caribbean, Puerto Rican) or Galician Spanish?",date,expName,psychopyVersion,OS,frameRate,id,study_id,session,trial_exposure.started,trial_exposure.stopped,key_resp_exposure.keys,key_resp_exposure.corr,key_resp_exposure.rt,key_resp_exposure.duration,key_resp.keys,exposure_loop.thisRepN,exposure_loop.thisTrialN,exposure_loop.thisN,exposure_loop.thisIndex,exposure_loop.ran,item_num,correct_response,question,path,duration,instructions_2afc.started,instructions_2afc.stopped,instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,practice_2afc.started,practice_2afc.stopped,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,key_resp_2afc_practice.duration,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,check_2afc.started,check_2afc.stopped,trial_2afc.started,trial_2afc.stopped,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,key_resp_2afc_trial.duration,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,target,variety,instructions_lextale.started,instructions_lextale.stopped,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,practice_lextale.started,practice_lextale.stopped,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_practice.duration,practice_feedback_lextale.started,practice_feedback_lextale.stopped,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,check_lextale.started,check_lextale.stopped,trial_lextale.started,trial_lextale.stopped,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,key_resp_lextale_trial.duration,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,instructions_eq.started,instructions_eq.stopped,trial_eq.started,trial_eq.stopped,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score,end_exp.started,end_exp.stopped
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,click the 0 key.,,,,,505.8654,507.7635,0,1,1.3511,,0,35,35,91,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,capillo,,,,,507.765,509.5468,0,1,1.2449,,0,36,36,20,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,zapato,,,,,509.5482,510.7801,1,1,0.6893,,0,37,37,4,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,seda,,,,,510.7812,511.8463,1,1,0.528,,0,38,38,60,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,fatacidad,,,,,511.8477,513.3131,0,1,0.9442,,0,39,39,31,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,granuja,,,,,513.3145,514.5132,0,0,0.6507,,0,40,40,36,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,loro,,,,,514.514,515.963,1,1,0.9004,,0,41,41,35,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,guante,,,,,515.9639,517.1467,1,1,0.6379,,0,42,42,82,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,engatusar,,,,,517.1482,518.6802,1,1,0.9888,,0,43,43,68,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,pozo,,,,,518.6808,520.5967,0,0,1.3719,,0,44,44,80,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,hacido,,,,,520.5981,522.3794,1,0,1.2426,,0,45,45,65,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,frondoso,,,,,522.3804,523.6131,1,1,0.7102,,0,46,46,77,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,decar,,,,,523.6143,525.1632,0,1,1.0068,,0,47,47,28,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,hervidor,,,,,525.1644,526.6966,1,1,0.992,,0,48,48,72,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,vegada,,,,,526.6977,528.5795,1,0,1.3349,,0,49,49,52,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,lacayo,,,,,528.5805,530.463,1,1,1.3367,,0,50,50,21,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,pemición,,,,,530.4647,531.8632,0,1,0.8584,,0,51,51,71,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,temblo,,,,,531.8645,533.5628,1,0,1.161,,0,52,52,69,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,pandilla,,,,,533.5643,535.2463,0,0,1.1399,,0,53,53,30,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,arsa,,,,,535.2472,536.5629,0,1,0.7693,,0,54,54,17,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,cintro,,,,,536.5639,537.83,1,0,0.7171,,0,55,55,73,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,canela,,,,,537.8312,539.4465,1,1,1.0669,,0,56,56,42,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,bisagra,,,,,539.4477,540.763,1,1,0.7747,,0,57,57,24,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,polvoriento,,,,,540.7644,542.3797,0,0,1.0687,,0,58,58,70,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,flaco,,,,,542.3808,544.1295,1,1,1.2005,,0,59,59,61,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,pulmones,,,,,544.1304,546.2128,1,1,1.5367,,0,60,60,2,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,tacaño,,,,,546.214,547.9961,0,0,1.2334,,0,61,61,56,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,musgo,,,,,547.9973,549.6962,0,0,1.1505,,0,62,62,55,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,pauca,,,,,549.6972,550.9967,0,1,0.7605,,0,63,63,32,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,ladrón,,,,,550.998,552.5627,1,1,1.0169,,0,64,64,47,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,antar,,,,,552.5637,554.0961,0,1,0.9924,,0,65,65,9,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,tropaje,,,,,554.0973,555.646,0,1,1.0008,,0,66,66,78,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,yacer,,,,,555.6472,556.929,0,0,0.735,,0,67,67,74,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,floroso,,,,,556.93,558.0622,1,0,0.5942,,0,68,68,16,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,látigo,,,,,558.0637,559.7458,0,0,1.1531,,0,69,69,23,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,matar,,,,,559.7464,562.0791,0,0,1.7837,,0,70,70,59,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,hormiga,,,,,562.0805,563.3626,1,1,0.7345,,0,71,71,79,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,alardio,,,,,563.364,564.679,1,0,0.7671,,0,72,72,29,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,laúd,,,,,564.6801,566.213,1,1,0.9959,,0,73,73,84,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,nevar,,,,,566.2143,567.5791,0,0,0.8213,,0,74,74,54,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,ganar,,,,,567.5799,568.7622,0,0,0.6429,,0,75,75,48,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,candado,,,,,568.7635,570.1125,1,1,0.8003,,0,76,76,50,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,besar,,,,,570.1137,571.5288,0,0,0.8755,,0,77,77,58,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,674fa4a78b9d8a734154456f,spanish,13 or older,"no, only English or Spanish",no,2025-08-13_19h22.04.400,empathy_intonation_perc,2024.2.4,Win32,59.88023952,674fa4a78b9d8a734154456f,687ed1b7e638a4cbf2f02089,689d1dfd25d19d0646082ffd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,abracer,,,,,571.5298,573.0622,0,1,0.9847,,0,78,78,15,1,REAL,FAKE,,,,,,,,,,,,,,,,,
