instructions_exposure.started,instructions_exposure.stopped,instructions_exposure_loop.thisRepN,instructions_exposure_loop.thisTrialN,instructions_exposure_loop.thisN,instructions_exposure_loop.thisIndex,instructions_exposure_loop.ran,instructions_text,continue_text,participant_id,"What variety of Spanish are you most familiar with? (e.g., Peruvian, Spanish, Mexican)",At what age did you begin learning Spanish?,Are you proficient in any languages other than English/Spanish?,"Are you familiar with Caribbean (e.g., Caribbean, Puerto Rican) or Galician Spanish?",date,expName,psychopyVersion,OS,frameRate,id,study_id,session,trial_exposure.started,trial_exposure.stopped,key_resp_exposure.keys,key_resp_exposure.corr,key_resp_exposure.rt,key_resp_exposure.duration,key_resp.keys,exposure_loop.thisRepN,exposure_loop.thisTrialN,exposure_loop.thisN,exposure_loop.thisIndex,exposure_loop.ran,item_num,correct_response,question,path,duration,instructions_2afc.started,instructions_2afc.stopped,instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,practice_2afc.started,practice_2afc.stopped,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,key_resp_2afc_practice.duration,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,check_2afc.started,check_2afc.stopped,trial_2afc.started,trial_2afc.stopped,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,key_resp_2afc_trial.duration,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,target,variety,instructions_lextale.started,instructions_lextale.stopped,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,practice_lextale.started,practice_lextale.stopped,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_practice.duration,practice_feedback_lextale.started,practice_feedback_lextale.stopped,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,check_lextale.started,check_lextale.stopped,trial_lextale.started,trial_lextale.stopped,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,key_resp_lextale_trial.duration,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,instructions_eq.started,instructions_eq.stopped,trial_eq.started,trial_eq.stopped,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score,end_exp.started,end_exp.stopped
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,fomentar,,,,,591.1724,592.4384,0,0,0.7394,,0,84,84,53,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,granuja,,,,,592.4391,593.8217,0,0,0.8488,,0,85,85,36,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,tiburón,,,,,593.8225,594.9885,0,0,0.6333,,0,86,86,76,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,hormiga,,,,,594.9891,596.4218,0,0,0.8973,,0,87,87,79,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,hacido,,,,,596.4226,597.4553,0,1,0.497,,0,88,88,65,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,hervidor,,,,,597.4558,598.7219,0,0,0.7365,,0,89,89,72,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,floroso,,,,,598.7226,599.8386,1,0,0.5891,,0,90,90,16,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,regar,,,,,599.8393,601.3554,0,0,0.985,,0,91,91,14,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601.3558,608.5727,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,608.5813,614.7063,strongly agree,0,0,0,0,1,I can easily tell if someone else wants to enter a conversation.,1,0,1,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.7082,617.7726,slightly agree,0,1,1,1,1,I prefer animals to humans.,0,1,0,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,617.7747,620.9227,slightly agree,0,2,2,2,1,I try to keep up with the current trends and fashions.,0,1,0,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620.9245,626.8063,slightly disagree,0,3,3,3,1,"I find it difficult to explain to others things that I understand easily,   when they don't understand it first time.",1,0,0,1,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,626.8073,628.6731,strongly agree,0,4,4,4,1,I dream most nights.,0,1,0,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628.675,630.423,strongly agree,0,5,5,5,1,I really enjoy caring for other people.,1,0,1,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630.4248,633.0732,strongly agree,0,6,6,6,1,I try to solve my own problems rather than discussing them with others.,0,1,0,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,633.0752,636.5903,strongly disagree,0,7,7,7,1,I find it hard to know what to do in a social situation.,1,0,0,1,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636.5915,639.44,slightly disagree,0,8,8,8,1,I am at my best first thing in the morning.,0,1,0,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639.4415,643.4568,strongly disagree,0,9,9,9,1,People often tell me that I went too far in driving my point home in a discussion.,1,0,0,1,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,643.458,648.9573,strongly disagree,0,10,10,10,1,It doesn't bother me too much if I am late meeting a friend.,1,0,0,1,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648.9594,651.9237,strongly disagree,0,11,11,11,1,"Friendships and relationships are just too difficult, so I tend not to 
  bother with them.",1,0,0,1,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,651.9249,655.4409,slightly agree,0,12,12,12,1,"I would never break a law, no matter how minor.",0,1,0,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655.4425,660.291,strongly disagree,0,13,13,13,1,I often find it difficult to judge if something is rude or polite.,1,0,0,1,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660.2926,663.8077,strongly disagree,0,14,14,14,1,"In a conversation, I tend to focus on my own thoughts rather than on what 
  my listener might be thinking.",1,0,0,1,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,663.8091,668.2412,slightly disagree,0,15,15,15,1,I prefer practical jokes to verbal humor.,0,1,0,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,668.2427,671.591,slightly agree,0,16,16,16,1,I live life for today rather than the future.,0,1,0,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,671.5926,673.8911,strongly disagree,0,17,17,17,1,"When I was a child, I enjoyed cutting up worms to see what would happen.",1,0,0,1,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,673.8922,679.1749,slightly agree,0,18,18,18,1,I can pick up quickly if someone says one thing but means another.,1,0,1,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679.1767,682.3414,slightly disagree,0,19,19,19,1,I tend to have very strong opinions about morality.,0,1,0,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682.3426,686.2585,slightly agree,0,20,20,20,1,It is hard for me to see why some things upset people so much.,1,0,0,1,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,686.2602,688.9084,strongly agree,0,21,21,21,1,I find it easy to put myself in somebody else's shoes.,1,0,1,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,688.9096,693.3251,slightly agree,0,22,22,22,1,I think that good manners are the most important thing a parent can teach their child.,0,1,0,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,693.3261,696.0084,slightly agree,0,23,23,23,1,I like to do things on the spur of the moment.,0,1,0,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.0102,698.1922,slightly agree,0,24,24,24,1,I am good at predicting how someone will feel.,1,0,1,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,698.1934,701.7757,slightly agree,0,25,25,25,1,I am quick to spot when someone in a group is feeling awkward or uncomfortable.,1,0,1,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,701.7774,705.7922,strongly disagree,0,26,26,26,1,"If I say something that someone else is offended by, I think that that's their problem, not mine.",1,0,0,1,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705.7935,710.7925,slightly disagree,0,27,27,27,1,"If anyone asked me if I liked their haircut, I would reply truthfully, even if I didn't like it.",1,0,0,1,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710.7936,715.9594,slightly agree,0,28,28,28,1,I can't always see why someone should have felt offended by a remark.,1,0,0,1,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,715.9611,718.9426,strongly disagree,0,29,29,29,1,People often tell me that I am very unpredictable.,0,1,0,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718.9439,721.176,slightly disagree,0,30,30,30,1,I enjoy being the center of attention at any social gathering.,0,1,0,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,721.1773,726.6432,slightly disagree,0,31,31,31,1,Seeing people cry doesn't really upset me.,1,0,0,1,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726.644,729.593,slightly disagree,0,32,32,32,1,I enjoy having discussions about politics.,0,1,0,0,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,729.5947,733.1434,strongly disagree,0,33,33,33,1,"I am very blunt, which some people take to be rudeness, even though this is unintentional.",1,0,0,1,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733.145,735.6267,strongly agree,0,34,34,34,1,I don't tend to find social situations confusing.,1,0,1,0,,
