instructions_exposure.started,instructions_exposure.stopped,instructions_exposure_loop.thisRepN,instructions_exposure_loop.thisTrialN,instructions_exposure_loop.thisN,instructions_exposure_loop.thisIndex,instructions_exposure_loop.ran,instructions_text,continue_text,participant_id,"What variety of Spanish are you most familiar with? (e.g., Peruvian, Spanish, Mexican)",At what age did you begin learning Spanish?,Are you proficient in any languages other than English/Spanish?,"Are you familiar with Caribbean (e.g., Caribbean, Puerto Rican) or Galician Spanish?",date,expName,psychopyVersion,OS,frameRate,id,study_id,session,trial_exposure.started,trial_exposure.stopped,key_resp_exposure.keys,key_resp_exposure.corr,key_resp_exposure.rt,key_resp_exposure.duration,key_resp.keys,exposure_loop.thisRepN,exposure_loop.thisTrialN,exposure_loop.thisN,exposure_loop.thisIndex,exposure_loop.ran,item_num,correct_response,question,path,duration,instructions_2afc.started,instructions_2afc.stopped,instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,practice_2afc.started,practice_2afc.stopped,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,key_resp_2afc_practice.duration,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,check_2afc.started,check_2afc.stopped,trial_2afc.started,trial_2afc.stopped,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,key_resp_2afc_trial.duration,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,target,variety,instructions_lextale.started,instructions_lextale.stopped,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,practice_lextale.started,practice_lextale.stopped,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_practice.duration,practice_feedback_lextale.started,practice_feedback_lextale.stopped,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,check_lextale.started,check_lextale.stopped,trial_lextale.started,trial_lextale.stopped,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,key_resp_lextale_trial.duration,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,instructions_eq.started,instructions_eq.stopped,trial_eq.started,trial_eq.stopped,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score,end_exp.started,end_exp.stopped
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,zapato,,,,,584.6255,586.2749,1,1,1.1248,,0,82,82,4,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,grodo,,,,,586.2761,588.4834,1,0,1.6843,,0,83,83,86,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,ganar,,,,,588.4846,589.7171,0,0,0.7098,,0,84,84,48,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,click the 1 key.,,,,,589.7179,591.5166,1,1,1.2725,,0,85,85,90,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,torpe,,,,,591.5174,593.6915,0,0,1.6482,,0,86,86,38,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,canela,,,,,593.6922,595.5995,0,0,1.3837,,0,87,87,42,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,hacha,,,,,595.6002,596.8682,0,0,0.7522,,0,88,88,8,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,cuchara,,,,,596.8691,598.0418,0,0,0.6461,,0,89,89,43,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,estornudar,,,,,598.043,599.1871,1,1,0.6306,,0,90,90,37,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,batillón,,,,,599.188,600.3938,0,1,0.6901,,0,91,91,3,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.3943,605.5239,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.5388,608.7769,strongly agree,0,0,0,0,1,I can easily tell if someone else wants to enter a conversation.,1,0,1,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,608.7784,612.1455,slightly agree,0,1,1,1,1,I prefer animals to humans.,0,1,0,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612.1469,615.1068,strongly disagree,0,2,2,2,1,I try to keep up with the current trends and fashions.,0,1,0,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.1078,620.5622,strongly agree,0,3,3,3,1,"I find it difficult to explain to others things that I understand easily,   when they don't understand it first time.",1,0,0,1,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620.5631,622.03,strongly agree,0,4,4,4,1,I dream most nights.,0,1,0,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622.0309,626.4927,slightly disagree,0,5,5,5,1,I really enjoy caring for other people.,1,0,1,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,626.4937,629.0484,strongly agree,0,6,6,6,1,I try to solve my own problems rather than discussing them with others.,0,1,0,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,629.0496,631.9113,slightly disagree,0,7,7,7,1,I find it hard to know what to do in a social situation.,1,0,0,1,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,631.9122,639.504,strongly disagree,0,8,8,8,1,I am at my best first thing in the morning.,0,1,0,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639.5051,643.2743,strongly disagree,0,9,9,9,1,People often tell me that I went too far in driving my point home in a discussion.,1,0,0,1,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,643.2751,647.1716,strongly disagree,0,10,10,10,1,It doesn't bother me too much if I am late meeting a friend.,1,0,0,1,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,647.1729,653.6077,strongly disagree,0,11,11,11,1,"Friendships and relationships are just too difficult, so I tend not to 
  bother with them.",1,0,0,1,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653.609,656.3786,strongly disagree,0,12,12,12,1,"I would never break a law, no matter how minor.",0,1,0,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656.3803,660.7543,strongly disagree,0,13,13,13,1,I often find it difficult to judge if something is rude or polite.,1,0,0,1,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660.7559,663.5703,strongly disagree,0,14,14,14,1,"In a conversation, I tend to focus on my own thoughts rather than on what 
  my listener might be thinking.",1,0,0,1,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,663.5711,669.1616,strongly disagree,0,15,15,15,1,I prefer practical jokes to verbal humor.,0,1,0,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669.1624,675.167,slightly agree,0,16,16,16,1,I live life for today rather than the future.,0,1,0,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675.168,679.3539,strongly disagree,0,17,17,17,1,"When I was a child, I enjoyed cutting up worms to see what would happen.",1,0,0,1,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679.3548,687.7241,slightly agree,0,18,18,18,1,I can pick up quickly if someone says one thing but means another.,1,0,1,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,687.7248,690.5116,strongly agree,0,19,19,19,1,I tend to have very strong opinions about morality.,0,1,0,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.5127,695.3302,slightly disagree,0,20,20,20,1,It is hard for me to see why some things upset people so much.,1,0,0,1,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695.331,698.5827,strongly agree,0,21,21,21,1,I find it easy to put myself in somebody else's shoes.,1,0,1,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,698.5836,709.3007,slightly agree,0,22,22,22,1,I think that good manners are the most important thing a parent can teach their child.,0,1,0,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709.3016,711.6745,slightly agree,0,23,23,23,1,I like to do things on the spur of the moment.,0,1,0,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.6754,715.3468,slightly agree,0,24,24,24,1,I am good at predicting how someone will feel.,1,0,1,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,715.3482,721.2705,strongly agree,0,25,25,25,1,I am quick to spot when someone in a group is feeling awkward or uncomfortable.,1,0,1,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,721.2719,729.0787,slightly agree,0,26,26,26,1,"If I say something that someone else is offended by, I think that that's their problem, not mine.",1,0,0,1,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,729.0798,732.9372,slightly disagree,0,27,27,27,1,"If anyone asked me if I liked their haircut, I would reply truthfully, even if I didn't like it.",1,0,0,1,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732.9384,736.1461,slightly disagree,0,28,28,28,1,I can't always see why someone should have felt offended by a remark.,1,0,0,1,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736.147,741.1702,slightly disagree,0,29,29,29,1,People often tell me that I am very unpredictable.,0,1,0,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,741.171,747.1078,slightly disagree,0,30,30,30,1,I enjoy being the center of attention at any social gathering.,0,1,0,0,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,747.1087,755.9331,slightly disagree,0,31,31,31,1,Seeing people cry doesn't really upset me.,1,0,0,1,,
