instructions_exposure.started,instructions_exposure.stopped,instructions_exposure_loop.thisRepN,instructions_exposure_loop.thisTrialN,instructions_exposure_loop.thisN,instructions_exposure_loop.thisIndex,instructions_exposure_loop.ran,instructions_text,continue_text,participant_id,"What variety of Spanish are you most familiar with? (e.g., Peruvian, Spanish, Mexican)",At what age did you begin learning Spanish?,Are you proficient in any languages other than English/Spanish?,"Are you familiar with Caribbean (e.g., Caribbean, Puerto Rican) or Galician Spanish?",date,expName,psychopyVersion,OS,frameRate,id,study_id,session,trial_exposure.started,trial_exposure.stopped,key_resp_exposure.keys,key_resp_exposure.corr,key_resp_exposure.rt,key_resp_exposure.duration,key_resp.keys,exposure_loop.thisRepN,exposure_loop.thisTrialN,exposure_loop.thisN,exposure_loop.thisIndex,exposure_loop.ran,item_num,correct_response,question,path,duration,instructions_2afc.started,instructions_2afc.stopped,instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,practice_2afc.started,practice_2afc.stopped,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,key_resp_2afc_practice.duration,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,check_2afc.started,check_2afc.stopped,trial_2afc.started,trial_2afc.stopped,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,key_resp_2afc_trial.duration,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,target,variety,instructions_lextale.started,instructions_lextale.stopped,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,practice_lextale.started,practice_lextale.stopped,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_practice.duration,practice_feedback_lextale.started,practice_feedback_lextale.stopped,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,check_lextale.started,check_lextale.stopped,trial_lextale.started,trial_lextale.stopped,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,key_resp_lextale_trial.duration,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,instructions_eq.started,instructions_eq.stopped,trial_eq.started,trial_eq.stopped,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score,end_exp.started,end_exp.stopped
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,terzo,,,,,1202.8379,1204.318,1,0,0.9349,,0,80,80,0,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,pellizcar,,,,,1204.3199,1205.8505,0,0,0.9836,,0,81,81,1,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,pulmones,,,,,1205.8523,1208.5977,1,1,2.2038,,0,82,82,2,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,antar,,,,,1208.6001,1209.7969,1,0,0.6539,,0,83,83,9,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,tergiversar,,,,,1209.7992,1211.9616,0,0,1.619,,0,84,84,5,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,lampera,,,,,1211.9638,1213.677,1,0,1.1743,,0,85,85,22,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,asesinato,,,,,1213.679,1215.0922,0,0,0.8725,,0,86,86,11,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,látigo,,,,,1215.0941,1217.1746,0,0,1.5329,,0,87,87,23,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,pauca,,,,,1217.1766,1218.8892,0,1,1.1744,,0,88,88,32,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,regar,,,,,1218.8911,1220.6713,1,1,1.2351,,0,89,89,14,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,secuestro,,,,,1220.6731,1222.3369,1,1,1.1173,,0,90,90,25,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,acutación,,,,,1222.3389,1226.9497,0,1,4.0716,,0,91,91,26,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1226.9517,1235.2301,,,,,,,,,,,,,,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1235.2515,1242.8766,strongly agree,0,0,0,0,1,I can easily tell if someone else wants to enter a conversation.,1,0,1,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1242.8797,1246.2165,slightly disagree,0,1,1,1,1,I prefer animals to humans.,0,1,0,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246.2194,1248.6319,slightly disagree,0,2,2,2,1,I try to keep up with the current trends and fashions.,0,1,0,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1248.6351,1256.8086,slightly agree,0,3,3,3,1,"I find it difficult to explain to others things that I understand easily,   when they don't understand it first time.",1,0,0,1,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1256.8112,1260.905,strongly agree,0,4,4,4,1,I dream most nights.,0,1,0,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1260.9078,1262.7197,strongly agree,0,5,5,5,1,I really enjoy caring for other people.,1,0,1,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1262.7228,1264.9683,strongly agree,0,6,6,6,1,I try to solve my own problems rather than discussing them with others.,0,1,0,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1264.971,1270.9967,slightly disagree,0,7,7,7,1,I find it hard to know what to do in a social situation.,1,0,0,1,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1270.9994,1277.491,strongly disagree,0,8,8,8,1,I am at my best first thing in the morning.,0,1,0,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1277.4946,1282.9866,slightly disagree,0,9,9,9,1,People often tell me that I went too far in driving my point home in a discussion.,1,0,0,1,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1282.9893,1288.3491,strongly disagree,0,10,10,10,1,It doesn't bother me too much if I am late meeting a friend.,1,0,0,1,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1288.3524,1292.0957,strongly disagree,0,11,11,11,1,"Friendships and relationships are just too difficult, so I tend not to 
  bother with them.",1,0,0,1,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1292.0985,1298.5243,slightly agree,0,12,12,12,1,"I would never break a law, no matter how minor.",0,1,0,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1298.5291,1317.808,strongly disagree,0,13,13,13,1,I often find it difficult to judge if something is rude or polite.,1,0,0,1,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1317.8109,1329.3821,slightly agree,0,14,14,14,1,"In a conversation, I tend to focus on my own thoughts rather than on what 
  my listener might be thinking.",1,0,0,1,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1329.3849,1334.9104,strongly agree,0,15,15,15,1,I prefer practical jokes to verbal humor.,0,1,0,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1334.913,1339.5404,slightly disagree,0,16,16,16,1,I live life for today rather than the future.,0,1,0,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1339.5433,1343.6705,strongly disagree,0,17,17,17,1,"When I was a child, I enjoyed cutting up worms to see what would happen.",1,0,0,1,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1343.6736,1348.7331,strongly agree,0,18,18,18,1,I can pick up quickly if someone says one thing but means another.,1,0,1,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1348.7355,1353.0289,strongly agree,0,19,19,19,1,I tend to have very strong opinions about morality.,0,1,0,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1353.0318,1357.326,strongly disagree,0,20,20,20,1,It is hard for me to see why some things upset people so much.,1,0,0,1,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1357.3285,1360.9122,strongly agree,0,21,21,21,1,I find it easy to put myself in somebody else's shoes.,1,0,1,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1360.9143,1365.7686,slightly agree,0,22,22,22,1,I think that good manners are the most important thing a parent can teach their child.,0,1,0,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1365.7717,1369.6655,slightly disagree,0,23,23,23,1,I like to do things on the spur of the moment.,0,1,0,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1369.6684,1374.6951,slightly agree,0,24,24,24,1,I am good at predicting how someone will feel.,1,0,1,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1374.698,1378.7911,slightly agree,0,25,25,25,1,I am quick to spot when someone in a group is feeling awkward or uncomfortable.,1,0,1,0,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1378.7939,1383.2561,slightly disagree,0,26,26,26,1,"If I say something that someone else is offended by, I think that that's their problem, not mine.",1,0,0,1,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1383.2578,1383.4875,slightly disagree,0,27,27,27,1,"If anyone asked me if I liked their haircut, I would reply truthfully, even if I didn't like it.",1,0,0,1,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1383.4904,1387.4177,slightly disagree,0,28,28,28,1,I can't always see why someone should have felt offended by a remark.,1,0,0,1,,
,,,,,,,,,66046225387696a0f72502e5,Spanish,13 or older,"no, only English or Spanish",yes,2025-07-22_21h56.35.654,empathy_intonation_perc,2024.2.4,Win32,60.24096386,66046225387696a0f72502e5,687ed1b7e638a4cbf2f02089,688040b8275ee6c7b2cc2e0f,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1387.4203,1391.7479,slightly disagree,0,29,29,29,1,People often tell me that I am very unpredictable.,0,1,0,0,,
