instructions_exposure.started,instructions_exposure.stopped,instructions_exposure_loop.thisRepN,instructions_exposure_loop.thisTrialN,instructions_exposure_loop.thisN,instructions_exposure_loop.thisIndex,instructions_exposure_loop.ran,instructions_text,continue_text,participant_id,"What variety of Spanish are you most familiar with? (e.g., Peruvian, Spanish, Mexican)",At what age did you begin learning Spanish?,Are you proficient in any languages other than English/Spanish?,"Are you familiar with Caribbean (e.g., Caribbean, Puerto Rican) or Galician Spanish?",date,expName,psychopyVersion,OS,frameRate,id,study_id,session,trial_exposure.started,trial_exposure.stopped,key_resp_exposure.keys,key_resp_exposure.corr,key_resp_exposure.rt,key_resp_exposure.duration,key_resp.keys,exposure_loop.thisRepN,exposure_loop.thisTrialN,exposure_loop.thisN,exposure_loop.thisIndex,exposure_loop.ran,item_num,correct_response,question,path,duration,instructions_2afc.started,instructions_2afc.stopped,instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,practice_2afc.started,practice_2afc.stopped,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,key_resp_2afc_practice.duration,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,check_2afc.started,check_2afc.stopped,trial_2afc.started,trial_2afc.stopped,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,key_resp_2afc_trial.duration,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,target,variety,instructions_lextale.started,instructions_lextale.stopped,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,practice_lextale.started,practice_lextale.stopped,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_practice.duration,practice_feedback_lextale.started,practice_feedback_lextale.stopped,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,check_lextale.started,check_lextale.stopped,trial_lextale.started,trial_lextale.stopped,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,key_resp_lextale_trial.duration,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,instructions_eq.started,instructions_eq.stopped,trial_eq.started,trial_eq.stopped,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score,end_exp.started,end_exp.stopped
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,decar,,,,,691.3518,692.7807,1,0,0.8837,,0,73,73,28,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,flamida,,,,,692.7847,694.1304,1,0,0.8011,,0,74,74,49,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,granuja,,,,,694.1342,695.7476,0,0,1.0693,,0,75,75,36,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,cuchara,,,,,695.7518,698.0635,1,1,1.7664,,0,76,76,43,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,pemición,,,,,698.068,699.456,0,1,0.8507,,0,77,77,71,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,martillo,,,,,699.458,700.7738,1,1,0.7837,,0,78,78,45,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,abracer,,,,,700.7762,702.2988,1,0,0.9904,,0,79,79,15,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,pulmones,,,,,702.3019,703.6132,1,1,0.7668,,0,80,80,2,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,pésimo,,,,,703.617,704.1568,0,0,0.0011,,0,81,81,6,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,escuto,,,,,704.1589,705.6132,1,0,0.9185,,0,82,82,83,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,fomentar,,,,,705.6174,707.5132,0,0,1.3522,,0,83,83,53,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,estornudar,,,,,707.517,709.363,0,0,1.3031,,0,84,84,37,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,ladrón,,,,,709.3674,710.9221,0,0,1.0158,,0,85,85,47,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,lacayo,,,,,710.9243,712.5639,1,1,1.1016,,0,86,86,21,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,brecedad,,,,,712.5679,714.5706,0,1,1.4654,,0,87,87,18,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,tropaje,,,,,714.5725,716.1793,1,0,1.0688,,0,88,88,78,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,antar,,,,,716.1832,718.3292,0,1,1.6017,,0,89,89,9,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,cadeña,,,,,718.3332,719.8006,0,1,0.9299,,0,90,90,7,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,frondoso,,,,,719.8026,721.5141,1,1,1.1746,,0,91,91,77,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,721.5159,730.9018,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730.9372,741.1789,strongly agree,0,0,0,0,1,I can easily tell if someone else wants to enter a conversation.,1,0,1,0,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,741.1844,745.4713,strongly disagree,0,1,1,1,1,I prefer animals to humans.,0,1,0,0,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745.4755,749.1947,slightly agree,0,2,2,2,1,I try to keep up with the current trends and fashions.,0,1,0,0,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,749.201,764.3377,strongly disagree,0,3,3,3,1,"I find it difficult to explain to others things that I understand easily,   when they don't understand it first time.",1,0,0,1,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,764.3401,767.1935,strongly disagree,0,4,4,4,1,I dream most nights.,0,1,0,0,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,767.1981,770.0444,strongly agree,0,5,5,5,1,I really enjoy caring for other people.,1,0,1,0,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770.049,772.9096,strongly agree,0,6,6,6,1,I try to solve my own problems rather than discussing them with others.,0,1,0,0,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,772.9132,778.0923,strongly disagree,0,7,7,7,1,I find it hard to know what to do in a social situation.,1,0,0,1,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778.0962,785.5917,slightly agree,0,8,8,8,1,I am at my best first thing in the morning.,0,1,0,0,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785.5967,791.6793,strongly disagree,0,9,9,9,1,People often tell me that I went too far in driving my point home in a discussion.,1,0,0,1,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791.6831,798.3616,strongly disagree,0,10,10,10,1,It doesn't bother me too much if I am late meeting a friend.,1,0,0,1,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,798.3665,798.4479,strongly disagree,0,11,11,11,1,"Friendships and relationships are just too difficult, so I tend not to 
  bother with them.",1,0,0,1,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,798.4521,802.5248,slightly disagree,0,12,12,12,1,"I would never break a law, no matter how minor.",0,1,0,0,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,802.531,809.1407,strongly disagree,0,13,13,13,1,I often find it difficult to judge if something is rude or polite.,1,0,0,1,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809.1463,815.3744,strongly disagree,0,14,14,14,1,"In a conversation, I tend to focus on my own thoughts rather than on what 
  my listener might be thinking.",1,0,0,1,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,815.38,820.9902,strongly disagree,0,15,15,15,1,I prefer practical jokes to verbal humor.,0,1,0,0,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,820.9947,824.1404,strongly disagree,0,16,16,16,1,I live life for today rather than the future.,0,1,0,0,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,824.1477,827.7895,strongly disagree,0,17,17,17,1,"When I was a child, I enjoyed cutting up worms to see what would happen.",1,0,0,1,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,827.7948,839.9239,slightly agree,0,18,18,18,1,I can pick up quickly if someone says one thing but means another.,1,0,1,0,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,839.9284,840.003,slightly agree,0,19,19,19,1,I tend to have very strong opinions about morality.,0,1,0,0,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,840.0073,846.7217,slightly disagree,0,20,20,20,1,It is hard for me to see why some things upset people so much.,1,0,0,1,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846.7254,852.6887,strongly agree,0,21,21,21,1,I find it easy to put myself in somebody else's shoes.,1,0,1,0,,
